waterbody1,waterbody2,county_string,specialtype,Category,lon,lat,url,note
Little Tumbling Creek,NA,Tazewell County,NA,B,-81.6349,36.9798,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.63492490166071%2C36.97982442307853%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.63492490166071%2C%22latitude%22%3A36.97982442307853%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
South Fork Clinch River,NA,Tazewell County,Youth-Only,,-81.4862,37.1248,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.48616689941362%2C37.124793637861%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22South%20Fork%20Powell%20River(Dunford%20Park)%22%2C%22longitude%22%3A-81.48616689941362%2C%22latitude%22%3A37.124793637861%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,South Fork Powell River(Dunford Park)
Happy Creek,NA,Warren County,NA,B,-78.1909,38.93,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.19085223956078%2C38.93001095430154%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.19085223956078%2C%22latitude%22%3A38.93001095430154%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Passage Creek,NA,Warren County,Delayed Harvest Water,DH,-78.3022,38.9462,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.30219336151234%2C38.9462349433349%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.30219336151234%2C%22latitude%22%3A38.9462349433349%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Beartree Lake,NA,Washington County,"c(""Heritage Day Water"", ""National Forest Water"")",A,-81.6898,36.6555,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.68977024775863%2C36.65548770375024%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.68977024775863%2C%22latitude%22%3A36.65548770375024%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Beartree Lake,stocked for youth event on 10/12,Washington County,National Forest Water,A,-81.6898,36.6555,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.68977024775863%2C36.65548770375024%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.68977024775863%2C%22latitude%22%3A36.65548770375024%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,duplicate
Big Brumley Creek,NA,Washington County,NA,B,-82.0256,36.7972,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.02558977705762%2C36.797230478031246%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.02558977705762%2C%22latitude%22%3A36.797230478031246%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Big Tumbling Creek,NA,Washington County,FFA,A,-81.8083,36.9405,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.80830400951022%2C36.9405296139915%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.80830400951022%2C%22latitude%22%3A36.9405296139915%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Clinch Mountain,NA,Washington County,FFA,+,-81.8251,36.9446,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.82511999999998%2C36.944560000000024%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.82511999999998%2C%22latitude%22%3A36.944560000000024%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,estimate
Straight Branch,NA,Washington County,National Forest Water,C,-81.693,36.6544,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.69297295734219%2C36.65441215540462%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.69297295734219%2C%22latitude%22%3A36.65441215540462%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Tennessee Laurel,NA,Washington County,NA,A,-81.7551,36.6128,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.7551188398889%2C36.612798678427076%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.7551188398889%2C%22latitude%22%3A36.612798678427076%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Valley Creek,NA,Washington County,NA,C,-81.7019,36.614,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.70188249324585%2C36.61396254552878%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.70188249324585%2C%22latitude%22%3A36.61396254552878%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Whitetop Laurel,Lower,Washington County,National Forest Water,A,-81.7082,36.6334,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.70822443745497%2C36.633409767031%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.70822443745497%2C%22latitude%22%3A36.633409767031%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Whitetop Laurel,Upper,Washington County,National Forest Water,A,-81.648,36.6615,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.64801053464035%2C36.66149003300335%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.64801053464035%2C%22latitude%22%3A36.66149003300335%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Bear Creek Reservoir,Wise Res.,Wise County,NA,B,-82.532,36.966,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.53204345703654%2C36.96600933838882%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Wise%22%2C%22longitude%22%3A-82.53204345703654%2C%22latitude%22%3A36.96600933838882%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,misspelled on map
Clear Creek,NA,Wise County,National Forest Water,C,-82.5912,36.9272,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.59123064148568%2C36.92723524391286%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.59123064148568%2C%22latitude%22%3A36.92723524391286%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Middle Fork of Powell River,NA,Wise County,Delayed Harvest Water,DH,-82.7893,36.8989,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.78934409711545%2C36.898872031256786%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.78934409711545%2C%22latitude%22%3A36.898872031256786%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,just Powell River
Middle Fork Powell River,Appalachia,Wise County,NA,A,-82.7749,36.9053,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.77488249664881%2C36.90527202914536%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.77488249664881%2C%22latitude%22%3A36.90527202914536%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Pound River / N. Fork Pound River,NA,Wise County,Delayed Harvest Water,DH,-82.6296,37.125,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.62962547216218%2C37.125009813815346%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.62962547216218%2C%22latitude%22%3A37.125009813815346%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
South Fork Powell River,NA,Wise County,Heritage Day Water,A,-82.7637,36.8688,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.76370130105468%2C36.86875695101013%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.76370130105468%2C%22latitude%22%3A36.86875695101013%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Cripple Creek,Ravens,Wythe County,Heritage Day Water,A,-81.0769,36.8383,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.07689932539071%2C36.83830081760255%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.07689932539071%2C%22latitude%22%3A36.83830081760255%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Cripple Creek,Rt. 94,Wythe County,NA,A,-80.9914,36.8522,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.99142516509593%2C36.85216769064463%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.99142516509593%2C%22latitude%22%3A36.85216769064463%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Gullion Fork Ponds,NA,Wythe County,National Forest Water,B,-81.2532,37.014,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.25320439883421%2C37.01395504426734%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.25320439883421%2C%22latitude%22%3A37.01395504426734%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Rural Retreat Lake Pond,NA,Wythe County,NA,A,-81.2901,36.8633,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.29011631012523%2C36.86334744455704%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Wythe%22%2C%22longitude%22%3A-81.29011631012523%2C%22latitude%22%3A36.86334744455704%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Stoney Creek,NA,Wythe County,National Forest Water,C,-81.1599,37.0108,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.15991932399248%2C37.01081286576085%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22East%20Fork%20Stoney%20Fork%22%2C%22longitude%22%3A-81.15991932399248%2C%22latitude%22%3A37.01081286576085%2C%22isIncludeShareUrl%22%3Atrue%7D&level=12,East Fork Stoney Fork
West Fork Reed Creek,NA,Wythe County,National Forest Water,C,-81.3145,36.9653,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.31449370182492%2C36.965320335429396%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.31449370182492%2C%22latitude%22%3A36.965320335429396%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
